Date,Calories brûlées,Pas,Distance,Étages,Minutes Sédentaire,Minutes Peu actif,Minutes Assez actif,Minutes Très actif,Dépense calorique
"01-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"02-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"03-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"04-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"05-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"06-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"07-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"08-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"09-01-2016","1 491","0","0","0","1 440","0","0","0","0"
"10-01-2016","1 993","11 290","7,64","0","1 180","115","10","51","660"
"11-01-2016","2 460","11 419","7,78","0","649","284","16","32","1 232"
"12-01-2016","2 823","17 148","11,63","0","547","355","17","65","1 716"
"13-01-2016","2 352","10 652","7,24","0","734","207","20","48","1 069"
"14-01-2016","2 264","10 276","7,03","0","1 206","187","8","39","959"
"15-01-2016","1 754","3 034","2,05","0","1 259","120","0","0","381"
"16-01-2016","2 662","16 874","11,63","0","654","254","66","60","1 535"
"17-01-2016","2 416","12 300","8,33","0","864","237","31","51","1 217"
"18-01-2016","2 271","8 771","6,01","0","682","285","3","20","1 046"
"19-01-2016","2 298","9 482","6,42","0","567","274","6","25","1 062"
"20-01-2016","2 260","9 112","6,19","0","661","247","12","27","1 008"
"21-01-2016","2 215","8 169","5,53","0","712","231","8","19","911"
"22-01-2016","2 387","11 182","7,62","0","630","227","16","46","1 117"
"23-01-2016","2 950","21 289","14,54","0","459","352","49","75","1 924"
"24-01-2016","2 487","13 826","9,39","0","558","256","13","66","1 322"
"25-01-2016","2 594","15 144","10,25","0","568","271","37","53","1 424"
"26-01-2016","2 512","13 779","9,35","0","627","252","11","60","1 295"
"27-01-2016","2 321","10 752","7,33","0","715","231","9","39","1 069"
"28-01-2016","2 269","9 906","6,81","0","732","190","13","43","969"
"29-01-2016","2 332","10 916","7,42","0","800","228","13","39","1 080"
"30-01-2016","2 769","18 088","12,37","0","598","290","62","65","1 673"
"31-01-2016","2 555","14 665","9,93","0","604","254","21","71","1 379"
"01-02-2016","2 306","10 981","7,59","0","696","198","24","39","1 043"
"02-02-2016","1 474","35","0,02","0","1 088","4","0","0","10"
"03-02-2016","1 464","0","0","0","1 440","0","0","0","0"
"04-02-2016","1 464","0","0","0","1 440","0","0","0","0"
"05-02-2016","2 433","13 373","9,13","0","1 017","221","32","56","1 242"
"06-02-2016","2 852","18 399","12,61","0","538","383","55","45","1 818"
"07-02-2016","3 438","31 093","21,05","0","373","253","54","203","2 459"
"08-02-2016","1 679","2 171","1,47","0","747","92","0","0","288"
"09-02-2016","3 253","26 268","17,78","0","295","420","75","79","2 331"
"10-02-2016","3 273","27 694","18,81","0","385","262","47","168","2 243"
"11-02-2016","3 052","23 003","15,57","0","439","336","25","117","2 029"
"12-02-2016","3 007","21 770","14,74","0","382","325","70","86","1 965"
"13-02-2016","2 745","19 461","13,18","0","549","216","55","100","1 632"
"14-02-2016","2 288","10 270","6,95","0","1 048","260","20","31","1 101"
"15-02-2016","2 383","11 013","7,66","0","571","274","12","31","1 167"
"16-02-2016","2 137","7 358","4,98","0","708","186","14","25","803"
"17-02-2016","2 303","9 587","6,49","0","667","267","11","23","1 060"
"18-02-2016","2 342","10 141","6,87","0","723","251","19","33","1 088"
"19-02-2016","2 189","7 666","5,19","0","752","237","6","25","913"
"20-02-2016","2 329","11 176","7,57","0","942","262","27","27","1 146"
"21-02-2016","2 801","18 388","12,45","0","512","283","40","96","1 704"
"22-02-2016","2 261","9 539","6,48","0","736","228","10","33","998"
"23-02-2016","2 402","10 644","7,23","0","985","312","19","28","1 228"
"24-02-2016","2 311","10 641","7,46","0","834","223","20","30","1 058"
"25-02-2016","2 678","15 863","10,79","0","981","352","19","35","1 552"
"26-02-2016","2 239","8 384","5,7","0","563","270","4","17","993"
"27-02-2016","2 849","19 880","13,48","0","508","290","38","94","1 766"
"28-02-2016","2 293","10 590","7,17","0","562","273","26","20","1 111"
"29-02-2016","1 967","6 324","4,36","0","853","140","5","26","649"
"01-03-2016","2 102","6 933","4,69","0","1 088","207","9","17","799"
"02-03-2016","2 294","9 194","6,22","0","691","288","8","14","1 048"
"03-03-2016","2 296","9 072","6,14","0","624","270","26","17","1 057"
"04-03-2016","2 162","7 595","5,14","0","754","206","6","20","828"
"05-03-2016","2 510","13 638","9,23","0","441","320","26","34","1 379"
"06-03-2016","2 476","13 859","9,38","0","525","244","25","61","1 302"
"07-03-2016","2 642","15 253","10,43","0","634","301","29","47","1 475"
"08-03-2016","2 085","7 115","4,82","0","801","183","11","20","768"
"09-03-2016","1 463","0","0","0","1 440","0","0","0","0"
"10-03-2016","1 463","0","0","0","1 440","0","0","0","0"
"11-03-2016","1 463","0","0","0","1 440","0","0","0","0"
"12-03-2016","1 463","0","0","0","1 440","0","0","0","0"
"13-03-2016","1 574","1 810","1,23","0","1 326","5","11","10","134"
"14-03-2016","2 513","12 713","8,66","0","500","329","20","35","1 361"
"15-03-2016","2 150","7 403","5,01","0","656","214","13","15","837"
"16-03-2016","2 293","10 124","6,98","0","659","219","24","27","1 019"
"17-03-2016","2 320","9 600","6,52","0","668","266","14","30","1 085"
"18-03-2016","2 210","7 911","5,36","0","617","245","9","24","940"
"19-03-2016","2 271","10 665","7,25","0","676","196","15","44","1 006"
"20-03-2016","2 692","17 817","12,06","0","386","269","17","91","1 576"
"21-03-2016","2 387","11 172","7,56","0","565","264","21","36","1 173"
"22-03-2016","2 359","10 045","6,8","0","690","306","4","25","1 148"
"23-03-2016","2 336","10 014","6,81","0","759","289","14","21","1 118"
"24-03-2016","2 520","13 726","9,29","0","553","332","19","28","1 385"
"25-03-2016","2 925","20 546","13,94","0","366","350","29","92","1 896"
"26-03-2016","2 091","6 626","4,49","0","711","196","9","4","726"
"27-03-2016","2 264","10 090","6,83","0","530","236","40","20","1 049"
"28-03-2016","2 347","11 132","7,54","0","599","239","54","25","1 148"
"29-03-2016","2 259","11 262","7,62","0","615","139","10","71","966"
"30-03-2016","2 456","12 380","8,38","0","474","316","18","37","1 317"
"31-03-2016","2 199","8 039","5,44","0","723","235","21","3","885"

